V15,0,1, <--- Necessary dummy command for the beginning #########################
V27,1,1,
V19,0,1, <--- Prepare some collision gas for flushing
V20,1,3,
V20,0,1,
V06,1,1, <--- Open the bellow
V04,1,1,
V08,1,1,
BX,100,25,
V17,1,40, <--- Pump the bellows with the turbo pump
V04,0,1,
V08,0,1,
V18,1,10,
V18,0,1, <--- Fill the T-piece (left of bellows) with working reference CO2
V06,0,1,
V04,1,10,
V04,0,1,
V05,0,1,
V07,0,1,
V06,1,10,
PX,2.080,1, <--- Adjust the pressure in the reference bellow
V06,0,1,
V17,0,1,
V27,0,1,
V05,1,1,
V07,1,1,
V16,0,1, <--- Flush old CO2 with N2 out
V19,1,5,
V16,1,1,
V27,1,25,
V17,1,60, <--- Go back to turbo pump
V15,0,1, <--- Necessary dummy command for the beginning #########################
V17,0,1,
V20,1,3, <--- Prepare some collision gas for flushing
V20,0,1,
V12,1,1,
V27,1,20,
V16,0,1,
V19,1,2,
V16,1,1,
BY,100,25,
V17,1,40,
V11,0,1, <--- Close up the X-piece left of Y bellow 
V12,0,1,
V13,0,1,
V09,1,10, <--- Fill the X-piece left of Y bellow with CO2
V09,0,1,
V12,1,10,
V12,0,1,
V27,1,2, <--- Evacuate the line 
V13,1,1,
V11,1,20,
V17,1,40,
V11,0,1, <--- Close up the X-piece left of Y bellow 
V13,0,1,
V12,1,5,
PY,2.080,1, <--- Adjust the pressure in the sample bellow
V12,0,1,
V13,1,1,
V11,1,1,
V17,1,150, <--- Pump for 2.5 minutes
