V15,0,1, <--- Necessary dummy command for the beginning #########################
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---20
TWD,0,3
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---40
TWD,0,3
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---60
TWD,0,3
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---80
TWD,0,3
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---100
TWD,0,3
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---120
TWD,0,3
TWD,1,3
V15,0,5, <---1
TWD,0,3
TWD,1,3
V15,0,5, <---2
TWD,0,3
TWD,1,3
V15,0,5, <---3
TWD,0,3
TWD,1,3
V15,0,5, <---4
TWD,0,3
TWD,1,3
V15,0,5, <---5
TWD,0,3
TWD,1,3
V15,0,5, <---6
TWD,0,3
TWD,1,3
V15,0,5, <---7
TWD,0,3
TWD,1,3
V15,0,5, <---8
TWD,0,3
TWD,1,3
V15,0,5, <---9
TWD,0,3
TWD,1,3
V15,0,5, <---10
TWD,0,3
TWD,1,3
V15,0,5, <---11
TWD,0,3
TWD,1,3
V15,0,5, <---12
TWD,0,3
TWD,1,3
V15,0,5, <---13
TWD,0,3
TWD,1,3
V15,0,5, <---14
TWD,0,3
TWD,1,3
V15,0,5, <---15
TWD,0,3
TWD,1,3
V15,0,5, <---16
TWD,0,3
TWD,1,3
V15,0,5, <---17
TWD,0,3
TWD,1,3
V15,0,5, <---18
TWD,0,3
TWD,1,3
V15,0,5, <---19
TWD,0,3
TWD,1,3
V15,0,5, <---140
TWD,0,3
