V15,0,1, <--- Necessary dummy command for the beginning #########################
V17,0,1
V19,0,1, <--- Put in some collsion gas for flushing
V20,1,3
V20,0,1
V06,1,1, <--- Empty the bellows and pump with the scroll
V12,1,1
V08,1,1
V14,1,1
V27,1,1, <--- Switch to the scroll pump
BX,100,1
BY,100,5
V17,1,30, <--- Switch to the turbo pump
V17,0,1
V19,1,5, <--- Flush line with collision gas
V27,1,25, <--- Switch to the scroll pump
V17,1,40, <--- Switch to the turbo pump
V14,0,1
V08,0,1, <- Now the line is clean
V16,0,1
V27,1,1
V18,1,10, <--- Start refilling the bellows manually
V18,0,1
V08,1,20
V08,0,1
V06,0,1
V12,0,1
V16,1,35, <--- Longer pumping because of larger volume
V17,1,40, <--- Switch to the turbo pump
V05,0,1
V07,0,1
V06,1,3
PX,1.900,1, <--- Adjust the pressure in the reference bellow
V06,0,1
V07,1,1
V05,1,10
V11,0,1
V13,0,1
V12,1,3
PY,1.900,1, <--- Adjust the pressure in the sample bellow
V12,0,1
V13,1,1
V11,1,180, <--- Pump for three minutes
